Device_ID_geo,Latitude,Longitude,Timestamp,Location_Name,Service_Provider_ID
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.4927,1696627950000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881625,35.4926956,1696628214000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49271,1696628243000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881625,35.4926956,1696628727000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49267,1696628751000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881625,35.4926956,1696629063000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49273,1696629069000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.4927,1696629352000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888162,35.492702,1696629362000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49267,1696629684000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888162,35.492702,1696629689000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.4927,1696629968000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888162,35.492702,1696629997000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49266,1696630005000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888162,35.492702,1696630022000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888162,35.492702,1696630298000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49265,1696630317000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49273,1696630945000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881697,35.492691,1696631539000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49267,1696631567000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49267,1696631796000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881697,35.492691,1696631814000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881697,35.492691,1696632415000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49271,1696632426000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881697,35.492691,1696632710000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49266,1696632727000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88837,35.49218,1696633266000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884162,35.4921528,1696633290000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884162,35.4921528,1696633635000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884,35.4921,1696633659000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88847,35.49214,1696633925000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884162,35.4921528,1696633941000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884162,35.4921528,1696634267000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88837,35.49217,1696634276000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88842,35.49217,1696634555000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8884162,35.4921528,1696634572000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49263,1696634930000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881442,35.4926129,1696634931000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881459,35.4927074,1696635360000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49274,1696635368000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49267,1696635380000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881459,35.4927074,1696635739000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49267,1696635752000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881459,35.4927074,1696636104000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49268,1696636115000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49274,1696636393000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881459,35.4927074,1696636407000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881459,35.4927074,1696636811000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49269,1696636833000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881442,35.4927056,1696637235000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49273,1696637245000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49267,1696637742000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881442,35.4927056,1696637757000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49268,1696638129000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881442,35.4927056,1696638138000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881442,35.4927056,1696638446000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49273,1696638457000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696638748000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49275,1696638763000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49273,1696639076000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88812,35.49274,1696639390000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696639407000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696640053000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49269,1696640074000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49272,1696640418000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696640431000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696640839000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49267,1696640841000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696641182000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.4927,1696641198000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927077,1696641492000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49276,1696641514000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696642046000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.4927,1696642071000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696642383000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49268,1696642388000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49272,1696642670000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696642694000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696642903000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49265,1696642915000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696643461000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49266,1696643482000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49273,1696646480000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696646491000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696646834000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49269,1696646855000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881621,35.4927002,1696647199000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.4927,1696647217000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49271,1696647730000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696647739000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88822,35.49274,1696648295000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696648325000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696648815000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49274,1696648832000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696649157000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49274,1696649159000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696649576000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49268,1696649596000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881681,35.4927066,1696649944000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49274,1696649973000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881642,35.4927064,1696651053000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49267,1696651064000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49276,1696652996000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927056,1696653016000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881616,35.4927056,1696653363000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.4927,1696653368000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8878666,35.4920421,1696653733000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88784,35.49201,1696653741000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88787,35.49201,1696654210000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8878666,35.4920421,1696654238000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8878666,35.4920421,1696654560000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8879,35.49203,1696654561000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49266,1696654975000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881699,35.4926926,1696654982000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49273,1696655277000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881694,35.4927076,1696655287000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88809,35.49272,1696655731000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49269,1696655742000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881404,35.4927048,1696655745000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881404,35.4927048,1696655747000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88811,35.49271,1696656036000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881404,35.4927048,1696656060000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88809,35.49274,1696656413000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881404,35.4927048,1696656433000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4927055,1696656769000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49274,1696656793000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49275,1696657058000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4927055,1696657069000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49268,1696657398000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49267,1696657792000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4927055,1696657793000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4927055,1696658096000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882,35.49271,1696658102000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49268,1696658662000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881428,35.4926998,1696658675000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881428,35.4926998,1696659032000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49267,1696659033000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927077,1696659386000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927077,1696659387000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49269,1696659399000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49271,1696659401000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49271,1696659808000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927077,1696659837000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927077,1696660234000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49267,1696660257000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881,35.49269,1696660525000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881405,35.4927077,1696660540000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49269,1696660811000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881646,35.4926921,1696660849000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88818,35.49266,1696660852000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.49269,1696661100000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888147,35.4927042,1696661112000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49271,1696661498000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88814,35.49267,1696661769000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881408,35.4927029,1696661785000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88809,35.49281,1696662108000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881278,35.4927861,1696662112000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881267,35.4927782,1696662452000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88809,35.49277,1696662474000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881679,35.4927044,1696662847000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88821,35.49272,1696662861000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88819,35.49274,1696663077000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881646,35.4927086,1696663107000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881646,35.4927086,1696663520000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88813,35.49268,1696663538000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88815,35.49274,1696663928000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881671,35.492702,1696663935000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88816,35.4927,1696664318000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881656,35.4927068,1696664330000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881669,35.4927069,1696664648000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49266,1696664668000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881669,35.4927069,1696664919000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88817,35.49272,1696664941000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8881178,35.4927742,1696665456000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88807,35.49275,1696665474000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8882972,35.4927606,1696665860000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88832,35.49271,1696665872000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.888381,35.4926497,1696666246000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88833,35.49267,1696666271000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.8880298,35.4928026,1696666635000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
9f4f2f17-feca-4e98-a2fb-582da75f2d3a,33.88801,35.49278,1696666653000,9f4f2f17-feca-4e98-a2fb-582da75f2d3a,8
