Cluster,Start_Time,End_Time,Latitude,Longitude,Duration,Size,Label,TimeInterval
-1,2024-01-13 14:31:10,2024-01-13 14:31:10,33.88075294664431,35.62502147237587,0,1,Fill,0.0
1,2024-01-13 14:29:22,2024-01-13 14:47:50,33.88073865724981,35.624959299798824,18,7,Stay Point,0.0
0,2024-01-13 14:19:16,2024-01-13 15:01:34,33.88072859184492,35.62494007093381,42,11,Stay Point,0.0
-1,2024-01-13 15:06:31,2024-01-13 15:06:31,33.88086570450502,35.62497896463729,0,1,Fill,4.0
-1,2024-01-13 15:06:50,2024-01-13 15:06:50,33.88072081627946,35.624931845440074,0,1,Fill,0.0
-1,2024-01-13 15:07:11,2024-01-13 15:07:11,33.88057374905958,35.62464559660665,0,1,Fill,0.0
-1,2024-01-13 15:07:31,2024-01-13 15:07:31,33.880406838692146,35.62433088305284,0,1,Fill,0.0
-1,2024-01-13 15:07:51,2024-01-13 15:07:51,33.880246706164755,35.62406009231915,0,1,Fill,0.0
-1,2024-01-13 15:08:28,2024-01-13 15:08:28,33.88019351091994,35.62385197391972,0,1,Fill,0.0
-1,2024-01-13 15:14:37,2024-01-13 15:14:37,33.88017843114849,35.623761976846616,0,1,Fill,6.0
-1,2024-01-13 15:40:10,2024-01-13 15:40:10,33.880037049376824,35.62343064715891,0,1,Fill,25.0
-1,2024-01-13 15:40:30,2024-01-13 15:40:30,33.87950209761751,35.62258343171028,0,1,Fill,0.0
-1,2024-01-13 15:40:50,2024-01-13 15:40:50,33.878833421630475,35.621659504388255,0,1,Fill,0.0
-1,2024-01-13 15:41:10,2024-01-13 15:41:10,33.87877744298902,35.62161818298588,0,1,Fill,0.0
-1,2024-01-13 15:41:30,2024-01-13 15:41:30,33.87782419596498,35.62228717606673,0,1,Fill,0.0
-1,2024-01-13 15:41:50,2024-01-13 15:41:50,33.876561643969126,35.62263359288503,0,1,Fill,0.0
-1,2024-01-13 15:42:10,2024-01-13 15:42:10,33.875906371332945,35.62148442439753,0,1,Fill,0.0
-1,2024-01-13 15:42:30,2024-01-13 15:42:30,33.875731481324266,35.61951123040718,0,1,Fill,0.0
-1,2024-01-13 15:42:50,2024-01-13 15:42:50,33.875232055526205,35.6175376429566,0,1,Fill,0.0
-1,2024-01-13 15:43:10,2024-01-13 15:43:10,33.87491102166939,35.61582043467676,0,1,Fill,0.0
-1,2024-01-13 15:43:30,2024-01-13 15:43:30,33.87409499452525,35.61396489692663,0,1,Fill,0.0
-1,2024-01-13 15:43:50,2024-01-13 15:43:50,33.87342759554805,35.61286394984071,0,1,Fill,0.0
